task_id,title,description,source_file,mapped_file,logic_score,status,priority,assigned_to,admin_remarks,Module Group
TASK_001,ambulance_dashboard_page,Auto-migrated task from legacy v1 to v4,routes/ambulance_dashboard_routes.py,,0.705,partial,low,unassigned,Seeded via scan mapping,ðŸ“Š UI - Dashboard
TASK_002,bloodbank_dashboard_page,Auto-migrated task from legacy v1 to v4,routes/bloodbank_dashboard_routes.py,,0.705,partial,low,unassigned,Seeded via scan mapping,ðŸ“Š UI - Dashboard
TASK_003,dashboard,Auto-migrated task from legacy v1 to v4,smartuser.py,smartswasthya/routes/smartuser_dashboard_routes.py,0.848,done,low,unassigned,Seeded via scan mapping,ðŸ“Š UI - Dashboard
TASK_004,dev_dashboard,Auto-migrated task from legacy v1 to v4,routes/dev_dashboard_routes.py,smartswasthya/routes/smartuser_dashboard_routes.py,0.819,done,low,unassigned,Seeded via scan mapping,ðŸ“Š UI - Dashboard
TASK_005,dev_dashboard_page,Auto-migrated task from legacy v1 to v4,auto_routes.py,,0.738,partial,medium,unassigned,Seeded via scan mapping,ðŸ“Š UI - Dashboard
TASK_006,doctor_dashboard_page,Auto-migrated task from legacy v1 to v4,routes/doctor_dashboard_routes.py,,0.7,partial,low,unassigned,Seeded via scan mapping,ðŸ“Š UI - Dashboard
TASK_007,family_dashboard_page,Auto-migrated task from legacy v1 to v4,routes/family_dashboard_routes.py,,0.74,partial,low,unassigned,Seeded via scan mapping,ðŸ“Š UI - Dashboard
TASK_008,get_dashboard_summary,Auto-migrated task from legacy v1 to v4,sections.py,,0.74,partial,medium,unassigned,Seeded via scan mapping,ðŸ“Š UI - Dashboard
TASK_009,homecare_dashboard_page,Auto-migrated task from legacy v1 to v4,routes/homecare_dashboard_routes.py,,0.678,partial,low,unassigned,Seeded via scan mapping,ðŸ“Š UI - Dashboard
TASK_010,hospital_dashboard_page,Auto-migrated task from legacy v1 to v4,routes/hospital_dashboard_routes.py,smartswasthya/routes/smartuser_dashboard_routes.py,0.754,done,low,unassigned,Seeded via scan mapping,ðŸ“Š UI - Dashboard
TASK_011,lab_dashboard_page,Auto-migrated task from legacy v1 to v4,routes/lab_dashboard_routes.py,,0.738,partial,low,unassigned,Seeded via scan mapping,ðŸ“Š UI - Dashboard
TASK_012,pharma_dashboard_page,Auto-migrated task from legacy v1 to v4,routes/pharma_dashboard_routes.py,,0.74,partial,low,unassigned,Seeded via scan mapping,ðŸ“Š UI - Dashboard
TASK_013,smartuser_dashboard_page,Auto-migrated task from legacy v1 to v4,routes/smartuser_dashboard_routes.py,,0.668,partial,low,unassigned,Seeded via scan mapping,ðŸ“Š UI - Dashboard
TASK_014,all_routes,Auto-migrated task from legacy v1 to v4,routes/dev/routes_info_routes.py,smartswasthya/registry/route_loader_utils.py,0.783,done,low,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_015,appointments_popup_route,Auto-migrated task from legacy v1 to v4,routes/popups_routes.py,,0.659,partial,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_016,billing_invoices_popup_route,Auto-migrated task from legacy v1 to v4,routes/popups_routes.py,,0.658,partial,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_017,check_token_route,Auto-migrated task from legacy v1 to v4,routes/dev_routes.py,,0.716,partial,low,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_018,emergency_contact_popup_route,Auto-migrated task from legacy v1 to v4,routes/popups_routes.py,,0.643,partial,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_019,extract_route_name,Auto-migrated task from legacy v1 to v4,coder.py,,0.518,partial,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_020,family_health_status_popup_route,Auto-migrated task from legacy v1 to v4,routes/popups_routes.py,,0.656,partial,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_021,feedback_popup_route,Auto-migrated task from legacy v1 to v4,routes/popups_routes.py,,0.676,partial,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_022,find_duplicate_routes,Auto-migrated task from legacy v1 to v4,handler.py,smartswasthya/handler.py,1,done,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_023,find_duplicate_routes,Auto-migrated task from legacy v1 to v4,routes/dev/routes_routes.py,smartswasthya/handler.py,1,done,medium,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_024,generate_route_code,Auto-migrated task from legacy v1 to v4,importer.py,smartswasthya/odil/generate_route_trace.py,0.91,done,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_025,handle_route_duplicates,Auto-migrated task from legacy v1 to v4,coder.py,smartswasthya/tools/coder_tools/duplicator.py,0.874,done,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_026,health_metrics_popup_route,Auto-migrated task from legacy v1 to v4,routes/popups_routes.py,,0.668,partial,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_027,health_tip_popup_route,Auto-migrated task from legacy v1 to v4,routes/popups_routes.py,,0.667,partial,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_028,inject_engine_report_route,Auto-migrated task from legacy v1 to v4,coder.py,,0.65,partial,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_029,lab_report_popup_route,Auto-migrated task from legacy v1 to v4,routes/popups_routes.py,,0.667,partial,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_030,list_all_routes,Auto-migrated task from legacy v1 to v4,routes_info.py,smartswasthya/tools/obvious_router_registrar.py,0.876,done,low,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_031,live_tracking_popup_route,Auto-migrated task from legacy v1 to v4,routes/popups_routes.py,,0.658,partial,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_032,medical_history_popup_route,Auto-migrated task from legacy v1 to v4,routes/popups_routes.py,,0.665,partial,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_033,notifications_popup_route,Auto-migrated task from legacy v1 to v4,routes/popups_routes.py,,0.65,partial,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_034,order_service_tracking_popup_route,Auto-migrated task from legacy v1 to v4,routes/popups_routes.py,,0.623,partial,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_035,profile_popup_route,Auto-migrated task from legacy v1 to v4,routes/popups_routes.py,,0.685,partial,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_036,register_imported_routes,Auto-migrated task from legacy v1 to v4,importer.py,smartswasthya/tools/obvious_router_registrar.py,0.821,done,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_037,remove_duplicate_routes,Auto-migrated task from legacy v1 to v4,importer.py,smartswasthya/handler.py,0.841,done,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_038,rename_route,Auto-migrated task from legacy v1 to v4,handler.py,smartswasthya/handler.py,1,done,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_039,rename_route_in_file,Auto-migrated task from legacy v1 to v4,coder.py,,0.546,partial,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_040,resolve_route_conflict,Auto-migrated task from legacy v1 to v4,coder.py,,0.638,partial,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_041,search_route,Auto-migrated task from legacy v1 to v4,routes/dev/routes_routes.py,smartswasthya/handler.py,0.767,done,medium,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_042,send_otp_route,Auto-migrated task from legacy v1 to v4,routes/signup_routes.py,smartswasthya/utils/fast2sms_otp_handler.py,0.809,done,medium,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_043,show_routes_page,Auto-migrated task from legacy v1 to v4,routes/dev/routes_routes.py,,0.682,partial,medium,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_044,staff_attendance_popup_route,Auto-migrated task from legacy v1 to v4,routes/popups_routes.py,,0.65,partial,high,unassigned,Seeded via scan mapping,ðŸ” UI - Routing
TASK_045,from_json_filter,Auto-migrated task from legacy v1 to v4,smartswasthya.py,,0.689,partial,medium,unassigned,Seeded via scan mapping,ðŸ§  UI - JavaScript
TASK_046,prescription_popup,Auto-migrated task from legacy v1 to v4,popups.py,,0.65,partial,high,unassigned,Seeded via scan mapping,ðŸ§  UI - JavaScript
TASK_047,prescription_popup_route,Auto-migrated task from legacy v1 to v4,routes/popups_routes.py,,0.682,partial,high,unassigned,Seeded via scan mapping,ðŸ§  UI - JavaScript
TASK_048,run_script,Auto-migrated task from legacy v1 to v4,engine_master.py,smartswasthya/tools/run_all_trace_generators.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§  UI - JavaScript
TASK_049,__init__,Auto-migrated task from legacy v1 to v4,family.py,smartswasthya/tools/ammeter.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_050,__init__,Auto-migrated task from legacy v1 to v4,models/user_model.py,smartswasthya/tools/ammeter.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_051,__init__,Auto-migrated task from legacy v1 to v4,partner.py,smartswasthya/tools/ammeter.py,1,done,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_052,__init__,Auto-migrated task from legacy v1 to v4,sections.py,smartswasthya/tools/ammeter.py,1,done,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_053,__repr__,Auto-migrated task from legacy v1 to v4,family.py,,0.65,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_054,__repr__,Auto-migrated task from legacy v1 to v4,models/dashboard_model.py,,0.65,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_055,__repr__,Auto-migrated task from legacy v1 to v4,models/notification_model.py,,0.65,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_056,__repr__,Auto-migrated task from legacy v1 to v4,models/otp_model.py,,0.65,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_057,__repr__,Auto-migrated task from legacy v1 to v4,models/partner_model.py,,0.65,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_058,__repr__,Auto-migrated task from legacy v1 to v4,models/token_model.py,,0.65,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_059,add_record,Auto-migrated task from legacy v1 to v4,services/medical_record_service.py,,0.665,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_060,add_safe_folder,Auto-migrated task from legacy v1 to v4,handler.py,smartswasthya/handler.py,1,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_061,add_service,Auto-migrated task from legacy v1 to v4,partner.py,,0.682,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_062,api_table,Auto-migrated task from legacy v1 to v4,routes/dev/database_routes.py,,0.72,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_063,api_table_create,Auto-migrated task from legacy v1 to v4,routes/dev/database_routes.py,,0.715,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_064,api_table_export,Auto-migrated task from legacy v1 to v4,routes/dev/database_routes.py,,0.715,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_065,api_table_import,Auto-migrated task from legacy v1 to v4,routes/dev/database_routes.py,,0.734,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_066,api_tables,Auto-migrated task from legacy v1 to v4,routes/dev/database_routes.py,smartswasthya/routes/alerts_routes.py,0.767,done,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_067,api_wiki,Auto-migrated task from legacy v1 to v4,routes/wiki_routes.py,,0.633,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_068,app,Auto-migrated task from legacy v1 to v4,tests/smoke_tests.py,smartswasthya/logic/admin_trace_logic.py,0.825,done,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_069,apply_patch_queue,Auto-migrated task from legacy v1 to v4,coder.py,smartswasthya/tools/coder_tools/patcher.py,0.814,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_070,apply_patch_queue,Auto-migrated task from legacy v1 to v4,coder.py,smartswasthya/tools/coder_tools/patcher.py,0.814,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_071,appointments_popup,Auto-migrated task from legacy v1 to v4,popups.py,,0.7,partial,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_072,awareness_page,Auto-migrated task from legacy v1 to v4,routes/awareness_window_routes.py,smartswasthya/routes/awareness_window_routes.py,0.75,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_073,backup_file_if_needed,Auto-migrated task from legacy v1 to v4,coder.py,smartswasthya/tools/coder_tools/patcher.py,0.911,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_074,billing_invoices_popup,Auto-migrated task from legacy v1 to v4,popups.py,,0.639,partial,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_075,blacklist_token,Auto-migrated task from legacy v1 to v4,routes/dev/token_routes.py,,0.671,partial,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_076,calculate_age,Auto-migrated task from legacy v1 to v4,routes/smartuser_dashboard_routes.py,,0.708,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_077,check_fit,Auto-migrated task from legacy v1 to v4,routes/dev/api_routes.py,,0.438,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_078,check_mobile_exists,Auto-migrated task from legacy v1 to v4,routes/signup_routes.py,,0.695,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_079,check_oauth,Auto-migrated task from legacy v1 to v4,routes/dev/api_routes.py,,0.464,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_080,check_structure_consistency,Auto-migrated task from legacy v1 to v4,handler.py,smartswasthya/handler.py,1,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_081,check_token,Auto-migrated task from legacy v1 to v4,routes/dev_routes.py,smartswasthya/logic/auth.py,0.787,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_082,check_user_exists,Auto-migrated task from legacy v1 to v4,routes/login_routes.py,smartswasthya/handler.py,0.792,done,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_083,client,Auto-migrated task from legacy v1 to v4,tests/smoke_tests.py,,0.72,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_084,command,Auto-migrated task from legacy v1 to v4,handler.py,smartswasthya/handler.py,1,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_085,compress_image,Auto-migrated task from legacy v1 to v4,services/user_profile_service.py,smartswasthya/services/user_profile_service.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_086,create_app,Auto-migrated task from legacy v1 to v4,smartswasthya.py,,0.534,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_087,create_app_instance,Auto-migrated task from legacy v1 to v4,input.py,,0.503,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_088,create_appointment,Auto-migrated task from legacy v1 to v4,routes/appointment_routes.py,smartswasthya/tools/patch_reversal_engine.py,0.767,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_089,create_order,Auto-migrated task from legacy v1 to v4,routes/diagnostic_order_routes.py,,0.715,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_090,create_record,Auto-migrated task from legacy v1 to v4,routes/medical_record_routes.py,,0.7,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_091,create_token,Auto-migrated task from legacy v1 to v4,routes/dev/token_routes.py,smartswasthya/logic/auth.py,0.842,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_092,decode_token,Auto-migrated task from legacy v1 to v4,token_manager.py,smartswasthya/logic/auth.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_093,dev_api_api_page,Auto-migrated task from legacy v1 to v4,auto_routes.py,,0.65,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_094,dev_backups_backups_page,Auto-migrated task from legacy v1 to v4,auto_routes.py,,0.611,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_095,dev_dummy_dummy_page,Auto-migrated task from legacy v1 to v4,auto_routes.py,,0.606,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_096,dev_env_env_page,Auto-migrated task from legacy v1 to v4,auto_routes.py,,0.714,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_097,dev_map_map_page,Auto-migrated task from legacy v1 to v4,auto_routes.py,,0.618,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_098,display_menu,Auto-migrated task from legacy v1 to v4,engine_master.py,,0.682,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_099,doctor_view_page,Auto-migrated task from legacy v1 to v4,routes/doctor_view_routes.py,,0.712,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_100,downgrade,Auto-migrated task from legacy v1 to v4,fix_migration.py,smartswasthya/alembic_migrations/versions/19a8c06a027f_add_priority_and_section_to_dev_tasks.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
