task_id,title,description,source_file,mapped_file,logic_score,status,priority,assigned_to,admin_remarks,Module Group
TASK_101,downgrade,Auto-migrated task from legacy v1 to v4,migrations/versions/02737fd099f6_merge_accuracy_patch_with_otp_branch.py,smartswasthya/alembic_migrations/versions/19a8c06a027f_add_priority_and_section_to_dev_tasks.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_102,downgrade,Auto-migrated task from legacy v1 to v4,migrations/versions/14e83e9ba3ab_add_user_profile_extra_fields.py,smartswasthya/alembic_migrations/versions/19a8c06a027f_add_priority_and_section_to_dev_tasks.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_103,downgrade,Auto-migrated task from legacy v1 to v4,migrations/versions/20250516_add_accuracy_to_user_profile.py,smartswasthya/alembic_migrations/versions/19a8c06a027f_add_priority_and_section_to_dev_tasks.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_104,downgrade,Auto-migrated task from legacy v1 to v4,migrations/versions/22a1af3a3ea5_add_fallback_address_fields_to_user_.py,smartswasthya/alembic_migrations/versions/19a8c06a027f_add_priority_and_section_to_dev_tasks.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_105,downgrade,Auto-migrated task from legacy v1 to v4,migrations/versions/25660115094b_auto_add_new_core_module_tables.py,smartswasthya/alembic_migrations/versions/19a8c06a027f_add_priority_and_section_to_dev_tasks.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_106,downgrade,Auto-migrated task from legacy v1 to v4,migrations/versions/2e5fe6e6cbca_add_email_otp_column_to_users.py,smartswasthya/alembic_migrations/versions/19a8c06a027f_add_priority_and_section_to_dev_tasks.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_107,downgrade,Auto-migrated task from legacy v1 to v4,migrations/versions/3c0bb4bc4152_add_is_email_verified_column.py,smartswasthya/alembic_migrations/versions/19a8c06a027f_add_priority_and_section_to_dev_tasks.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_108,downgrade,Auto-migrated task from legacy v1 to v4,migrations/versions/58cb3b3e0749_add_health_goals_to_users.py,smartswasthya/alembic_migrations/versions/19a8c06a027f_add_priority_and_section_to_dev_tasks.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_109,downgrade,Auto-migrated task from legacy v1 to v4,migrations/versions/74a380d5c3c7_add_signup_source_and_is_verified_to_.py,smartswasthya/alembic_migrations/versions/19a8c06a027f_add_priority_and_section_to_dev_tasks.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_110,downgrade,Auto-migrated task from legacy v1 to v4,migrations/versions/a8300d3f2e2e_register_master_tables.py,smartswasthya/alembic_migrations/versions/19a8c06a027f_add_priority_and_section_to_dev_tasks.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_111,downgrade,Auto-migrated task from legacy v1 to v4,migrations/versions/a9666f2fff23_merge_multiple_heads.py,smartswasthya/alembic_migrations/versions/19a8c06a027f_add_priority_and_section_to_dev_tasks.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_112,downgrade,Auto-migrated task from legacy v1 to v4,migrations/versions/d2e3f4a5b6c7_create_appointments_and_family_tables.py,smartswasthya/alembic_migrations/versions/19a8c06a027f_add_priority_and_section_to_dev_tasks.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_113,emergency_contact_popup,Auto-migrated task from legacy v1 to v4,popups.py,,0.6,partial,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_114,enforce_docs_folder_sync,Auto-migrated task from legacy v1 to v4,coder.py,,0.658,partial,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_115,execute_temp_commands,Auto-migrated task from legacy v1 to v4,coder.py,,0.5,partial,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_116,expire_token,Auto-migrated task from legacy v1 to v4,routes/dev/token_routes.py,smartswasthya/routes/dev/token_routes.py,0.785,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_117,extract_patch_blocks,Auto-migrated task from legacy v1 to v4,engine.py,smartswasthya/tools/checker_tool.py,0.752,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_118,extract_user_fields,Auto-migrated task from legacy v1 to v4,handler_auto_sync.py,smartswasthya/utils/file_scanner.py,0.82,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_119,family_health_status_popup,Auto-migrated task from legacy v1 to v4,popups.py,,0.626,partial,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_120,feedback_popup,Auto-migrated task from legacy v1 to v4,popups.py,,0.638,partial,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_121,fetch_api_data,Auto-migrated task from legacy v1 to v4,moderator.py,smartswasthya/logic/dev_bucket_logic.py,0.783,done,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_122,fetch_appointments,Auto-migrated task from legacy v1 to v4,routes/appointment_routes.py,,0.682,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_123,fetch_healthcare_topics,Auto-migrated task from legacy v1 to v4,tools/wiki_filter.py,,0.705,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_124,fetch_orders,Auto-migrated task from legacy v1 to v4,routes/diagnostic_order_routes.py,,0.663,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_125,fetch_profile,Auto-migrated task from legacy v1 to v4,routes/user_profile_routes.py,smartswasthya/services/user_profile_service.py,0.883,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_126,fetch_security,Auto-migrated task from legacy v1 to v4,routes/account_security_routes.py,,0.65,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_127,forgot_password_page,Auto-migrated task from legacy v1 to v4,routes/forgot_password_routes.py,smartswasthya/logic/auth.py,0.792,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_128,forgot_password_page,Auto-migrated task from legacy v1 to v4,routes/login_routes.py,smartswasthya/logic/auth.py,0.792,done,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_129,full_scan,Auto-migrated task from legacy v1 to v4,handler.py,smartswasthya/handler.py,1,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_130,generate_assist,Auto-migrated task from legacy v1 to v4,handler.py,smartswasthya/handler.py,1,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_131,generate_otp,Auto-migrated task from legacy v1 to v4,email_verification.py,smartswasthya/utils/email_utils.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_132,generate_otp,Auto-migrated task from legacy v1 to v4,utils/email_utils.py,smartswasthya/utils/email_utils.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_133,generate_patch_queue,Auto-migrated task from legacy v1 to v4,handler_auto_sync.py,,0.74,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_134,generate_system_snapshot,Auto-migrated task from legacy v1 to v4,coder.py,,0.729,partial,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_135,generate_token,Auto-migrated task from legacy v1 to v4,token_manager.py,smartswasthya/utils/email_utils.py,0.838,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_136,get_alerts,Auto-migrated task from legacy v1 to v4,sections.py,smartswasthya/routes/alerts_routes.py,0.833,done,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_137,get_all_blueprints,Auto-migrated task from legacy v1 to v4,smartswasthya.py,,0.494,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_138,get_all_tokens,Auto-migrated task from legacy v1 to v4,routes/dev/token_routes.py,smartswasthya/records/records.py,0.794,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_139,get_all_user_fields,Auto-migrated task from legacy v1 to v4,handler_auto_sync.py,smartswasthya/registry/route_loader_utils.py,0.853,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_140,get_file,Auto-migrated task from legacy v1 to v4,routes/dev/editor_routes.py,smartswasthya/services/user_profile_service.py,0.889,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_141,get_file_list,Auto-migrated task from legacy v1 to v4,engine.py,smartswasthya/records/records.py,0.767,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_142,get_google_location,Auto-migrated task from legacy v1 to v4,routes/user_profile_routes.py,smartswasthya/registry/logic_autodiscover.py,0.754,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_143,get_info,Auto-migrated task from legacy v1 to v4,partner.py,smartswasthya/tools/smart_logger.py,0.825,done,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_144,get_profile,Auto-migrated task from legacy v1 to v4,services/user_profile_service.py,smartswasthya/services/user_profile_service.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_145,get_records,Auto-migrated task from legacy v1 to v4,routes/medical_record_routes.py,,0.712,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_146,get_security,Auto-migrated task from legacy v1 to v4,services/account_security_service.py,,0.7,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_147,handle_file_errors,Auto-migrated task from legacy v1 to v4,moderator.py,,0.724,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_148,health_metrics_popup,Auto-migrated task from legacy v1 to v4,popups.py,,0.623,partial,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_149,health_tip_popup,Auto-migrated task from legacy v1 to v4,popups.py,,0.682,partial,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_150,home,Auto-migrated task from legacy v1 to v4,engine.py,smartswasthya/console_refactor/console_routes.py,1,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_151,home,Auto-migrated task from legacy v1 to v4,handler.py,smartswasthya/console_refactor/console_routes.py,1,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_152,index,Auto-migrated task from legacy v1 to v4,flow_checker.py,,0.65,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_153,index,Auto-migrated task from legacy v1 to v4,smart_flow_tester.py,,0.65,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_154,index_page,Auto-migrated task from legacy v1 to v4,routes/index_routes.py,,0.682,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_155,insert_patch,Auto-migrated task from legacy v1 to v4,engine.py,smartswasthya/scripts/manual_startup_trigger.py,0.783,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_156,insert_patch_smartly,Auto-migrated task from legacy v1 to v4,engine.py,smartswasthya/tools/patch_reversal_engine.py,0.779,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_157,lab_report_popup,Auto-migrated task from legacy v1 to v4,popups.py,,0.673,partial,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_158,list_all_files,Auto-migrated task from legacy v1 to v4,routes/dev/sync/scan.py,smartswasthya/utils/file_scanner.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_159,list_all_files,Auto-migrated task from legacy v1 to v4,routes/dev/sync_routes.py,smartswasthya/utils/file_scanner.py,1,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_160,list_appointments,Auto-migrated task from legacy v1 to v4,services/appointment_service.py,smartswasthya/tools/patch_reversal_engine.py,0.752,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_161,list_files,Auto-migrated task from legacy v1 to v4,routes/dev/editor_routes.py,smartswasthya/utils/file_scanner.py,0.883,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_162,list_orders,Auto-migrated task from legacy v1 to v4,services/diagnostic_order_service.py,,0.7,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_163,list_records,Auto-migrated task from legacy v1 to v4,services/medical_record_service.py,,0.677,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_164,list_tokens,Auto-migrated task from legacy v1 to v4,routes/dev/token_routes.py,smartswasthya/tools/obvious_navigator.py,0.75,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_165,live_tracking_popup,Auto-migrated task from legacy v1 to v4,popups.py,,0.661,partial,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_166,load_file,Auto-migrated task from legacy v1 to v4,routes/dev/editor_routes.py,smartswasthya/handler.py,0.844,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_167,load_safe,Auto-migrated task from legacy v1 to v4,handler.py,smartswasthya/handler.py,1,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_168,load_user,Auto-migrated task from legacy v1 to v4,smartswasthya.py,smartswasthya/handler.py,0.844,done,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_169,log,Auto-migrated task from legacy v1 to v4,handler.py,smartswasthya/handler.py,1,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_170,log_dummy_outputs,Auto-migrated task from legacy v1 to v4,coder.py,smartswasthya/tools/coder_tools/dummy_checker.py,0.827,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_171,log_otp_failure,Auto-migrated task from legacy v1 to v4,utils/fast2sms_otp_handler.py,smartswasthya/utils/fast2sms_otp_handler.py,1,done,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_172,log_otp_sent,Auto-migrated task from legacy v1 to v4,utils/fast2sms_otp_handler.py,smartswasthya/utils/fast2sms_otp_handler.py,1,done,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_173,log_otp_verified,Auto-migrated task from legacy v1 to v4,utils/fast2sms_otp_handler.py,smartswasthya/utils/fast2sms_otp_handler.py,1,done,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_174,login_page,Auto-migrated task from legacy v1 to v4,routes/login_routes.py,smartswasthya/routes/smartuser.py,0.767,done,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_175,login_user,Auto-migrated task from legacy v1 to v4,routes/login_routes.py,smartswasthya/utils/auth_guard.py,0.8,done,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_176,main,Auto-migrated task from legacy v1 to v4,coder.py,smartswasthya/odil/generate_code_trace.py,0.756,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_177,main,Auto-migrated task from legacy v1 to v4,coder.py,smartswasthya/odil/generate_code_trace.py,0.756,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_178,mark_seen,Auto-migrated task from legacy v1 to v4,sections.py,,0.65,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_179,medical_history_popup,Auto-migrated task from legacy v1 to v4,popups.py,,0.623,partial,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_180,merge_file,Auto-migrated task from legacy v1 to v4,engine.py,smartswasthya/records/records.py,0.787,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_181,merge_patch,Auto-migrated task from legacy v1 to v4,routes/dev/editor_routes.py,smartswasthya/tools/patch_reversal_engine.py,0.825,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_182,moderate_project_code,Auto-migrated task from legacy v1 to v4,moderator.py,,0.689,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_183,notifications_popup,Auto-migrated task from legacy v1 to v4,popups.py,,0.689,partial,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_184,optimize_file,Auto-migrated task from legacy v1 to v4,moderator.py,,0.731,partial,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_185,order_service_tracking_popup,Auto-migrated task from legacy v1 to v4,popups.py,,0.604,partial,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_186,patient_profile_page,Auto-migrated task from legacy v1 to v4,routes/patient_profile_routes.py,smartswasthya/routes/profile_routes.py,0.781,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_187,place_order,Auto-migrated task from legacy v1 to v4,services/diagnostic_order_service.py,smartswasthya/blueprints/sync_routes.py,0.767,done,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_188,profile_popup,Auto-migrated task from legacy v1 to v4,popups.py,,0.708,partial,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_189,propagate_to_other_nodes,Auto-migrated task from legacy v1 to v4,routes/dev/sync/sync.py,,0.65,partial,low,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_190,recover_file,Auto-migrated task from legacy v1 to v4,moderator.py,smartswasthya/records/records.py,0.767,done,medium,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
TASK_191,register_backends,Auto-migrated task from legacy v1 to v4,importer.py,smartswasthya/routes/user_routes.py,0.767,done,high,unassigned,Seeded via scan mapping,ðŸ§© Dev Bucket Engine
